Date,0
2020-04-24,-0.24535705870698046
2020-04-27,-0.23894613867879286
2020-04-28,-0.23491399738778626
2020-04-29,-0.21560060248474433
2020-04-30,-0.19751436773668798
2020-05-04,-0.23598664855693174
2020-05-05,-0.24481008927666872
2020-05-06,-0.23897307633761822
2020-05-07,-0.24887905035581478
2020-05-08,-0.2429644976589097
2020-05-11,-0.24153808722429926
2020-05-12,-0.23764239279900576
2020-05-13,-0.22242811219198802
2020-05-14,-0.24250357446554072
2020-05-15,-0.24292598955908726
2020-05-18,-0.268916808238247
2020-05-19,-0.255528359483747
2020-05-20,-0.23406763785609033
2020-05-21,-0.22620985115220588
2020-05-22,-0.23364719443344537
2020-05-26,-0.24277372961150004
2020-05-27,-0.22091240869195314
2020-05-28,-0.20372563496744278
2020-05-29,-0.19485662468227952
2020-06-01,-0.1707874789449589
2020-06-02,-0.1535429696386518
2020-06-03,-0.14684892939656838
2020-06-04,-0.14234649649039044
2020-06-05,-0.1287757626978242
2020-06-08,-0.12429622173626192
2020-06-09,-0.1359020276659203
2020-06-10,-0.1342237992311906
2020-06-11,-0.1628985173647262
2020-06-12,-0.150227293308679
2020-06-15,-0.16707136962646676
2020-06-16,-0.1623654842890369
2020-06-17,-0.16103423260939326
2020-06-18,-0.13948271082313962
2020-06-19,-0.12025141756562183
2020-06-22,-0.10985968582000463
2020-06-23,-0.08719998893582298
2020-06-24,-0.10004002677302189
2020-06-25,-0.09386744669083366
2020-06-26,-0.08737304750492068
2020-06-29,-0.09142782781884694
2020-06-30,-0.09980111796703292
2020-07-01,-0.08799621664380607
2020-07-02,-0.07443262702719781
2020-07-03,-0.06621364129724874
2020-07-06,-0.04587762371991724
2020-07-07,-0.03869579100386372
2020-07-08,-0.04909862009172056
2020-07-09,-0.03678156937403615
2020-07-10,-0.033380620549446474
2020-07-13,-0.026385090648867838
2020-07-14,-0.040342022158355514
2020-07-15,-0.04317795113081552
2020-07-16,-0.026563648270567022
2020-07-17,-0.010056191671401447
2020-07-20,0.0
2020-07-21,-0.0027954469331633613
2020-07-22,-0.006683386834820079
2020-07-23,0.0
2020-07-24,0.0
2020-07-27,-0.009777673262079444
2020-07-28,0.0
2020-07-29,-0.0018714250518231115
2020-07-30,-0.00801992112110226
2020-07-31,-0.0028710304910289047
2020-08-03,-0.02275212523692179
2020-08-04,0.0
2020-08-05,0.0
2020-08-06,0.0
2020-08-07,0.0
2020-08-10,0.0
2020-08-11,0.0
2020-08-12,-0.005959255772158192
2020-08-13,-0.009645903244267357
2020-08-14,-0.020918367996585176
2020-08-17,-0.018133762872762704
2020-08-18,-0.008625517916150705
2020-08-19,-0.004581692153861411
2020-08-20,-0.017135658393399266
2020-08-21,-0.01380367493699194
2020-08-24,-0.002566350396787248
2020-08-25,-0.00267789107997698
2020-08-26,-0.0028262753771725172
2020-08-27,-0.00513168401022147
2020-08-28,0.0
2020-08-31,-0.032473908468553046
2020-09-01,-0.01569095661430669
2020-09-02,-0.00916019294478734
2020-09-03,-0.010573055437611193
2020-09-04,-0.031975584929139315
2020-09-07,-0.03714607432771501
2020-09-08,-0.04435900208692011
2020-09-09,-0.048202641693169034
2020-09-10,-0.03351756413789315
2020-09-11,-0.03562451322121447
2020-09-14,-0.04954136896396043
2020-09-15,-0.036711714419434154
2020-09-16,-0.026770736105393194
2020-09-17,-0.037213369668333024
2020-09-18,-0.03402583611176132
2020-09-21,-0.062214981751558616
2020-09-22,-0.07121648909408383
2020-09-23,-0.0824964527763383
2020-09-24,-0.1184859497302962
2020-09-25,-0.08901502905394656
2020-09-28,-0.06729676983680666
2020-09-29,-0.07417626298829458
2020-09-30,-0.07691953608469251
2020-10-01,-0.06058552406107339
2020-10-05,-0.05892634455270988
2020-10-06,-0.0504435709972493
2020-10-07,-0.05461998273327598
2020-10-08,-0.04771778335223661
2020-10-09,-0.03949964000727475
2020-10-12,-0.03774716809292205
2020-10-13,-0.04196322154886919
2020-10-14,-0.038144329062618686
2020-10-15,-0.07351380162992846
2020-10-16,-0.06747301672079861
2020-10-19,-0.06438402038008503
2020-10-20,-0.05715490284991176
2020-10-21,-0.04922102927072216
2020-10-22,-0.045529666824793
2020-10-23,-0.040457840709817484
2020-10-26,-0.05469835138900568
2020-10-27,-0.04569026533373329
2020-10-28,-0.052692861356097
2020-10-29,-0.06496609327321115
2020-10-30,-0.07026283463301747
2020-11-02,-0.062404721109512444
2020-11-03,-0.04939517303074043
2020-11-04,-0.02997131999968339
2020-11-05,-0.006226546857978498
2020-11-06,0.0
2020-11-09,0.0
2020-11-10,0.0
2020-11-11,0.0
2020-11-12,0.0
2020-11-13,-0.001857722683978586
2020-11-14,0.0
2020-11-17,0.0
2020-11-18,0.0
2020-11-19,-0.013778458379755809
2020-11-20,-0.003084094801523116
2020-11-23,0.0
2020-11-24,0.0
2020-11-25,-0.023026497016277483
2020-11-26,-0.01234405585130127
2020-11-27,-0.013713600816755753
2020-12-01,0.0
2020-12-02,0.0
2020-12-03,-0.002093944526032602
2020-12-04,0.0
2020-12-07,0.0
2020-12-08,-0.002079517426578904
2020-12-09,0.0
2020-12-10,-0.00023202136923541127
2020-12-11,0.0
2020-12-14,0.0
2020-12-15,0.0
2020-12-16,0.0
2020-12-17,0.0
2020-12-18,0.0
2020-12-21,-0.04081081099296357
2020-12-22,-0.026155407683713053
2020-12-23,-0.012189014913810164
2020-12-24,0.0
2020-12-28,0.0
2020-12-29,0.0
2020-12-30,0.0
2020-12-31,-0.0021550386760977396
2021-01-01,0.0
2021-01-04,0.0
2021-01-05,-0.0063330222528134765
2021-01-06,-0.01448923165734164
2021-01-07,-0.010266786741725539
2021-01-08,0.0
2021-01-11,0.0
2021-01-12,0.0
2021-01-13,0.0
2021-01-14,0.0
2021-01-15,0.0
2021-01-18,-0.013692634894625692
2021-01-19,0.0
2021-01-20,0.0
2021-01-21,-0.004986447526362796
2021-01-22,-0.022034895053284424
2021-01-25,-0.02971019308340047
2021-01-27,-0.04776581946636829
2021-01-28,-0.06237978875165154
2021-01-29,-0.07153731671674743
2021-02-01,-0.018897632748531415
2021-02-02,0.0
2021-02-03,0.0
2021-02-04,0.0
2021-02-05,-0.000749417591870966
2021-02-08,0.0
2021-02-09,-0.0035803682395448813
2021-02-10,-0.007517164788457711
2021-02-11,0.0
2021-02-12,-0.011518232615477129
2021-02-15,0.0
2021-02-16,0.0
2021-02-17,-0.007293439896476047
2021-02-18,-0.017814229654186838
2021-02-19,-0.027717720666047545
2021-02-22,-0.05178664567883524
2021-02-23,-0.046878980055185794
2021-02-24,-0.02597062240643399
2021-02-25,-0.019073197554213626
2021-02-26,-0.05857990638511072
2021-03-01,-0.05234850979354516
2021-03-02,-0.03767324863225779
2021-03-03,-0.014022778783355307
2021-03-04,-0.028661069363709407
2021-03-05,-0.03748898688951238
2021-03-08,-0.035222977688090684
2021-03-09,-0.029904972074580143
2021-03-10,-0.020250503067992868
2021-03-12,-0.027818554840357848
2021-03-15,-0.040252066106563275
2021-03-16,-0.04026813083030618
2021-03-17,-0.05360258652022506
2021-03-18,-0.05949778070468736
2021-03-19,-0.047423241836360736
2021-03-22,-0.04691434790633797
2021-03-23,-0.04474772903751557
2021-03-24,-0.06405593676905329
2021-03-25,-0.0845481548861711
2021-03-26,-0.07083655239552061
2021-03-30,-0.05002547962220518
2021-03-31,-0.05931179856409817
2021-04-01,-0.04595497169655861
2021-04-05,-0.06478353939899714
2021-04-06,-0.061773623303326655
2021-04-07,-0.051802047856871265
2021-04-08,-0.053449656853175716
2021-04-09,-0.05633016691837613
2021-04-12,-0.09975001390814699
2021-04-13,-0.08080424802838354
2021-04-15,-0.08167717029896034
2021-04-16,-0.0822597823431737
2021-04-19,-0.1004611447366495
2021-04-20,-0.09684675582518054
2021-04-22,-0.09008856718978987
2021-04-23,-0.09772392657430418
2021-04-26,-0.09136579909791824
2021-04-27,-0.07295109315305245
2021-04-28,-0.052909436246448616
2021-04-29,-0.049165488894172764
2021-04-30,-0.06012240892210404
2021-05-03,-0.05419103671243632
2021-05-04,-0.06672824858168157
2021-05-05,-0.05469658126099863
2021-05-06,-0.051638957477339535
2021-05-07,-0.0474090953453364
2021-05-10,-0.03791572811953261
2021-05-11,-0.04318893292758108
2021-05-12,-0.05033024111826779
2021-05-14,-0.044942896442532146
2021-05-17,-0.03993913086658241
2021-05-18,-0.027533671914196464
2021-05-19,-0.03307426632532623
2021-05-20,-0.04264883150748282
2021-05-21,-0.02635852273652838
2021-05-24,-0.024518985448472443
2021-05-25,-0.026037214860427742
2021-05-26,-0.014399848017379546
2021-05-27,-0.016326496482152498
2021-05-28,-0.011400688514880953
2021-05-31,-0.0002785967441805086
2021-06-01,0.0
2021-06-02,-0.00308079337247174
2021-06-03,0.0
2021-06-04,0.0
2021-06-07,0.0
2021-06-08,0.0
2021-06-09,-0.01168634850018472
2021-06-10,0.0
2021-06-11,0.0
2021-06-14,0.0
2021-06-15,0.0
2021-06-16,-0.008405703761578334
2021-06-17,-0.014208611296478043
2021-06-18,-0.00881577752109568
2021-06-21,-0.006842186145509433
2021-06-22,-0.00752244578557925
2021-06-23,-0.013416794756297734
2021-06-24,-0.008217566748218934
2021-06-25,-0.0017784630120458783
2021-06-28,-0.007113202576414712
2021-06-29,-0.009449896043459824
2021-06-30,-0.009173782937170881
2021-07-01,-0.013826668020580746
2021-07-02,-0.011863847804352585
2021-07-05,-0.003362850760328144
2021-07-06,-0.0015992649856828324
2021-07-07,0.0
2021-07-08,-0.01215729830043396
2021-07-09,-0.01209655985369508
2021-07-12,-0.015506837684211523
2021-07-13,-0.007970787498231982
2021-07-14,-0.0012662279439451566
2021-07-15,0.0
2021-07-16,0.0
2021-07-19,-0.011598478461002894
2021-07-20,-0.024480274720111057
2021-07-22,0.0
2021-07-23,0.0
2021-07-26,-0.0034175591168146787
2021-07-27,-0.007844622829697908
2021-07-28,-0.002318070466864641
2021-07-29,0.0
2021-07-30,0.0
2021-08-02,0.0
2021-08-03,0.0
2021-08-04,-0.0007045404640379183
2021-08-05,0.0
2021-08-06,-0.0034123096956216953
2021-08-09,-0.005651877357094709
2021-08-10,-0.0008247897677684118
2021-08-11,-0.004292044615479299
2021-08-12,0.0
2021-08-13,0.0
2021-08-16,0.0
2021-08-17,-0.0021068187960131763
2021-08-18,-0.0010334734408497166
2021-08-20,-0.009932893106269068
2021-08-23,-0.006305243198605992
2021-08-24,0.0
2021-08-25,-0.0012601280496118941
2021-08-26,-0.009602753137566143
2021-08-27,-0.0021228976429783553
2021-08-30,0.0
2021-08-31,0.0
2021-09-01,-0.0027657233930796243
2021-09-02,0.0
2021-09-03,0.0
2021-09-06,0.0
2021-09-07,-0.00019331479808159827
2021-09-08,-0.001993916670550266
2021-09-09,0.0
2021-09-13,-0.0007208152123959533
2021-09-14,0.0
2021-09-15,0.0
2021-09-16,0.0
2021-09-17,-0.0011338679659788529
2021-09-20,-0.005653268222685526
2021-09-21,0.0
2021-09-22,0.0
2021-09-23,0.0
2021-09-24,0.0
2021-09-27,-0.003285449022233198
2021-09-28,-0.01451317599426046
2021-09-29,-0.012409058509273865
2021-09-30,-0.01402917903090436
2021-10-01,-0.020776097973108604
2021-10-04,-0.009517262451455424
2021-10-05,-0.0029478230692175215
2021-10-06,-0.014832803388065516
2021-10-07,-0.005707417379982887
2021-10-08,0.0
2021-10-11,0.0
2021-10-12,0.0
2021-10-13,0.0
2021-10-14,0.0
2021-10-18,0.0
2021-10-19,-0.0029778247492570483
2021-10-20,-0.006251371887071832
2021-10-21,-0.018018539079621705
2021-10-22,-0.02806937685872208
2021-10-25,-0.03701783992788204
2021-10-26,-0.02505807278502496
2021-10-27,-0.029067603229669184
2021-10-28,-0.04852672273610696
2021-10-29,-0.0656309628359456
2021-11-01,-0.047499730253595725
2021-11-02,-0.047084081477020104
2021-11-03,-0.052729954294271485
2021-11-04,-0.044209106232427145
2021-11-08,-0.03255405968569545
2021-11-09,-0.03347050776373807
2021-11-10,-0.02543025733583301
2021-11-11,-0.03508657142968187
2021-11-12,-0.017068961276389388
2021-11-15,-0.015922863310239926
2021-11-16,-0.02408291059768994
2021-11-17,-0.029250845647731154
2021-11-18,-0.037552909155596725
2021-11-22,-0.0605652115740423
2021-11-23,-0.05200263209224772
2021-11-24,-0.061234882882115906
2021-11-25,-0.047696319123629934
2021-11-26,-0.08243863650207242
2021-11-29,-0.08254624995745946
2021-11-30,-0.08415215013282952
2021-12-01,-0.07913441533368198
2021-12-02,-0.06254057761321452
2021-12-03,-0.07789091227343604
2021-12-06,-0.09736960658448614
2021-12-07,-0.08571230403227617
2021-12-08,-0.062289184620572514
2021-12-09,-0.04925596916038429
2021-12-10,-0.05002856715351832
2021-12-13,-0.06270469192475113
2021-12-14,-0.07439362470798151
2021-12-15,-0.08012019631893323
2021-12-16,-0.07561640106178376
2021-12-17,-0.08781152178905509
2021-12-20,-0.11235922257581475
2021-12-21,-0.10260104948074386
2021-12-22,-0.08441043937115644
2021-12-23,-0.07720834307957596
2021-12-24,-0.08067682212417761
2021-12-27,-0.07722622432205853
2021-12-28,-0.06408659445829162
2021-12-29,-0.06362269998160254
2021-12-30,-0.06707505484920827
2021-12-31,-0.05815004821536381
2022-01-03,-0.04168870469360854
2022-01-04,-0.033865399559483755
2022-01-05,-0.026331274471094176
2022-01-06,-0.03428875979563793
2022-01-07,-0.03699454544026732
2022-01-10,-0.02526065250640965
2022-01-11,-0.023938446212822116
2022-01-12,-0.009435495737789217
2022-01-13,0.0
2022-01-14,0.0
2022-01-17,0.0
2022-01-18,-0.014619166199078585
2022-01-19,-0.027091647948191012
2022-01-20,-0.03785393706021137
2022-01-21,-0.05321682756945548
2022-01-24,-0.08460126158908067
2022-01-25,-0.07620521630021311
2022-01-27,-0.086550703741906
2022-01-28,-0.08135173134946412
2022-01-31,-0.06320677616561976
2022-02-01,-0.040175852303724356
2022-02-02,-0.028153243887591006
2022-02-03,-0.0422656422984781
2022-02-04,-0.03920707434668545
2022-02-07,-0.06318325627604121
2022-02-08,-0.057141830846804534
2022-02-09,-0.04683459613412088
2022-02-10,-0.03687491577531618
2022-02-11,-0.050432734487288085
2022-02-14,-0.08253129774458555
2022-02-15,-0.04755140780087804
2022-02-16,-0.050482438878134535
2022-02-17,-0.05139920188952816
2022-02-18,-0.0546913598377118
2022-02-21,-0.061298226844738325
2022-02-22,-0.06789927614464195
2022-02-23,-0.06933642847723735
2022-02-24,-0.11725193501043392
2022-02-25,-0.0934493969748479
2022-02-28,-0.08356837125320375
2022-03-02,-0.0996757241010338
2022-03-03,-0.1016541880156682
2022-03-04,-0.11071049068747815
2022-03-07,-0.1299039813161408
2022-03-08,-0.11652962126561227
2022-03-09,-0.08820360330864647
2022-03-10,-0.07442147043805866
2022-03-11,-0.06575662388319388
2022-03-14,-0.051297147098369994
2022-03-15,-0.06073223302470133
2022-03-16,-0.04320799928163325
2022-03-17,-0.025020658331586735
2022-03-21,-0.033385627662345
2022-03-22,-0.01688159721252607
2022-03-23,-0.02296841016990717
2022-03-24,-0.01973518273435981
2022-03-25,-0.0242383151186974
2022-03-28,-0.015383953151016648
2022-03-29,-0.006011748778272786
2022-03-30,0.0
2022-03-31,-0.0019108468461415226
2022-04-01,0.0
2022-04-04,0.0
2022-04-05,-0.006897864277524288
2022-04-06,-0.012986347608909524
2022-04-07,-0.02731634752227722
2022-04-08,-0.017630648951208184
2022-04-11,-0.02902314735030532
2022-04-12,-0.04327411137128304
2022-04-13,-0.03911445782107099
2022-04-18,-0.06332828398671367
2022-04-19,-0.07759024563752094
2022-04-20,-0.07327499391408468
2022-04-21,-0.05839093705687036
2022-04-22,-0.06854353527808651
2022-04-25,-0.08475720499879798
2022-04-26,-0.062239695712328374
2022-04-27,-0.08000833293614315
2022-04-28,-0.06841425082546466
2022-04-29,-0.07427373573021255
2022-05-02,-0.07578657353095537
2022-05-04,-0.10377628406171084
2022-05-05,-0.10555347387347211
2022-05-06,-0.11996881608192037
2022-05-09,-0.12353774282954098
2022-05-10,-0.13177813355344162
2022-05-11,-0.1427990567833345
2022-05-12,-0.16342231426962003
2022-05-13,-0.15967900669088694
2022-05-16,-0.15708260561858184
2022-05-17,-0.13042569083329295
2022-05-18,-0.13371262200269696
2022-05-19,-0.15275413666299614
2022-05-20,-0.12396714514434984
2022-05-23,-0.12405514045311367
2022-05-24,-0.13081110501336907
2022-05-25,-0.1332837905487387
2022-05-26,-0.13096292210729565
2022-05-27,-0.1187547645017368
2022-05-30,-0.09925590019134208
2022-05-31,-0.10709081707729327
2022-06-01,-0.11461218925978185
2022-06-02,-0.10386954571305242
2022-06-03,-0.10117558877214196
2022-06-06,-0.10280916006048176
2022-06-07,-0.11528996075577483
2022-06-08,-0.12376729337464439
2022-06-09,-0.11238155489177115
2022-06-10,-0.13135237999297666
2022-06-13,-0.1578103978276882
2022-06-14,-0.1562495901235606
2022-06-15,-0.15736478926134354
2022-06-16,-0.17883301146143935
2022-06-17,-0.18127153424563322
2022-06-20,-0.17668790902133483
2022-06-21,-0.15890178966609553
2022-06-22,-0.17434875693852825
2022-06-23,-0.16727186721092135
2022-06-24,-0.15927749729233315
2022-06-27,-0.1457997798619662
2022-06-28,-0.14536271303981477
2022-06-29,-0.14225664255733436
2022-06-30,-0.1445503411450757
2022-07-01,-0.14275446802236116
2022-07-04,-0.13536343115282742
2022-07-05,-0.13705890435921306
2022-07-06,-0.1267414145628166
2022-07-07,-0.11999387047082138
2022-07-08,-0.10838005077731538
2022-07-11,-0.11738468233577787
2022-07-12,-0.12390722124917779
2022-07-13,-0.13124397778191021
2022-07-14,-0.13218237042342385
2022-07-15,-0.1227443798292379
2022-07-18,-0.10727214006222378
2022-07-19,-0.10608147824327606
2022-07-20,-0.09698157764952908
2022-07-21,-0.08622056737388152
2022-07-22,-0.08313905145783193
2022-07-25,-0.08787425227392238
2022-07-26,-0.09278324404062249
2022-07-27,-0.08054576981560792
2022-07-28,-0.05962764455705802
2022-07-29,-0.03893541214706112
2022-08-01,-0.029746456529982177
2022-08-02,-0.03227985926264366
2022-08-03,-0.03247450994048402
2022-08-04,-0.027460322719438993
2022-08-05,-0.02601688474947245
2022-08-08,-0.01573364295692611
2022-08-10,-0.014912580006546302
2022-08-11,-0.009651202874738732
2022-08-12,-0.011646241557668727
2022-08-16,-0.00899842059141445
2022-08-17,0.0
2022-08-18,0.0
2022-08-19,-0.007589474313261377
2022-08-22,-0.023837379735607893
2022-08-23,-0.019210970955033657
2022-08-24,-0.02054812279442662
2022-08-25,-0.028466762205148082
